"The loai","ID","Name","Author","Array[4]","Array[5]","Array[6]","Array[7]","Array[8]","Array[9]","Array[10]","Array[11]",""
"3","66","Cach nghi de thanh cong","Winifrid","Nha xuat ban Kim Dong.","Nguyen Thanh Tuyet","English","Vietnamese","24/10/2016 00:09:38","12/04/1996 19:24:40","7","0",""
"4","215","Hat giong tam hon","Nguyen Anh Thai","Nha xuat ban Chinh tri Quoc gia.","Spanish","03/11/2015 14:56:10","27/08/1984 09:35:59","16","15","","",""
"4","135","Hat giong tam hon","Hoang The Anh","Nha xuat ban Quan doi.","French","12/07/2012 08:28:45","08/01/1998 07:27:46","33","10","","",""
"4","151","Dac Nhan Tam","Tran Cam Chi","Nha xuat ban Chinh tri Quoc gia.","Chinese","21/06/2015 04:41:15","29/04/1990 01:27:18","31","22","","",""
"2","246","Doc Vi Bat Ky Ai","Tran Vi An","NXB Giao Duc","Vietnamese","15/11/1987 06:44:06","52","23","","","",""
"3","79","Hat giong tam hon","Blecher","Nha xuat ban Kim Dong.","An Thien Trang","Chinese","English","23/10/2012 20:57:19","19/08/1986 05:40:35","15","9",""
"3","107","Quang ganh lo di va vui song","Andromeda","Nha xuat ban Lao dong.","Tran Cam Chi","Japanese","vietnamese","07/08/2019 13:51:56","16/12/1984 10:47:41","11","5",""
"3","65","Dac Nhan Tam","Winifrid","Nha xuat ban Hong Duc.","Nguyen Tue Man","English","Vietnamese","26/04/2020 18:42:26","21/01/1993 02:17:25","2","1",""
"3","71","Hat giong tam hon","Winifrid","Nha xuat ban Chinh tri Quoc gia.","Nguyen Xuan Lan","English","Vietnamese","12/09/2014 09:00:28","16/12/1984 10:47:41","19","7",""
"4","218","Cach nghi de thanh cong","Nguyen Bich Thao","Nha xuat ban Chinh tri Quoc gia.","Spanish","20/03/2013 15:30:26","25/08/1997 01:34:26","5","0","","",""
"4","225","Dac Nhan Tam","Nguyen Le Chi","Nha xuat ban Lao dong.","Korean","10/07/2019 19:34:54","26/03/1995 03:16:47","53","38","","",""
"2","269","Hat giong tam hon","Nguyen Le Chi","Kim Dong","Vietnamese","19/06/1991 21:06:56","43","24","","","",""
"4","216","Quang ganh lo di va vui song","Nguyen Gia Thien","Nha xuat ban Tu phap.","Spanish","29/04/2014 21:17:33","10/05/1997 07:41:08","19","19","","",""
"3","61","Tieu thuyet Bo Gia","Angelis","Nha xuat ban Chinh tri Quoc gia.","Nguyen Van Ngoc","English","Vietnamese","02/04/2014 04:57:01","19/08/1986 05:40:35","7","6",""
"3","116","Dac Nhan Tam","Dinara","Nha xuat ban Kim Dong.","Nguyen Bao Lan","Russian","vietnamese","01/10/2017 04:03:55","15/11/1987 06:44:06","3","0",""
"4","196","Quang ganh lo di va vui song","Hoang The Son","Nha xuat ban Chinh tri Quoc gia.","English","22/03/2020 04:14:50","06/12/1997 01:06:35","9","9","","",""
"4","229","Cach nghi de thanh cong","Nguyen Xuan Lan","Nha xuat ban Tu phap.","Russian","10/05/2020 01:12:12","08/01/1995 11:07:58","57","28","","",""
"3","114","Hat giong tam hon","Dinara","Nha xuat ban Chinh tri Quoc gia.","Nguyen Anh Thai","Russian","vietnamese","24/10/2014 23:13:16","25/05/2000 10:01:36","22","14",""
"3","73","Dac Nhan Tam","Blecher","Nha xuat ban Kim Dong.","Vo Hai Nam","French","Vietnamese","17/08/2018 02:31:15","13/06/1995 19:31:29","60","44",""
"3","46","Dac Nhan Tam","Shukri","Nha xuat ban Quan doi.","Tran Ngoc Diem","Chinese","Vietnamese","23/08/2011 22:59:01","18/11/1988 05:16:32","15","13",""
"2","308","Hat giong tam hon","Tran Ai Nhi","Tuoi Tre","Vietnamese","12/04/1996 19:24:40","47","1","","","",""
"4","146","Doc Vi Bat Ky Ai","Tran Bich Phuong","Nha xuat ban Hong Duc.","French","08/06/2013 10:51:58","26/03/1997 08:44:36","13","7","","",""
"3","92","Cach nghi de thanh cong","Andromeda","Nha xuat ban Quan doi.","Hoang Duong Anh","English","Vietnamese","11/02/2011 14:07:52","25/05/2000 10:01:36","2","0",""
"4","182","Dac Nhan Tam","An Bich Hao","Nha xuat ban Lao dong.","English","24/02/2016 19:26:54","01/05/1997 11:45:06","19","13","","",""
"3","127","Tieu thuyet Bo Gia","Jiang","Nha xuat ban Chinh tri Quoc gia.","Nguyen Xuyen Chi","Korean","Vietnamese","17/12/2010 04:00:31","13/06/1995 19:31:29","10","1",""
"2","274","Cach nghi de thanh cong","Nguyen Phuong Khanh Huyen","Kim Dong","Vietnamese","19/06/1991 21:06:56","48","21","","","",""
"3","109","Cach nghi de thanh cong","Andromeda","Nha xuat ban Kim Dong.","Nguyen Ngoc Thach","Japanese","vietnamese","02/10/2013 18:49:57","13/06/1995 19:31:29","6","0",""
"2","329","Cach nghi de thanh cong","Nguyen Xuyen Chi","Kim Dong","Vietnamese","25/09/1989 09:17:13","48","11","","","",""
"3","110","Doc Vi Bat Ky Ai","Dinara","Nha xuat ban Thanh nien.","Nguyen Thanh Thien","Japanese","vietnamese","13/05/2012 11:32:10","25/05/2000 10:01:36","9","9",""
"2","318","Cach nghi de thanh cong","Nguyen Bao Lan","Tuoi Tre","Vietnamese","12/04/1996 19:24:40","44","26","","","",""
"3","35","Quang ganh lo di va vui song","Henderson","Nha xuat ban Cong an nhan dan.","Hoang Duong Anh","Chinese","Vietnamese","20/11/2013 21:34:20","19/06/1991 21:06:56","13","1",""
"4","219","Doc Vi Bat Ky Ai","Nguyen Van Ngoc","Nha xuat ban Tu phap.","Spanish","21/02/2019 19:44:21","06/01/1990 04:52:43","39","12","","",""
"4","132","Nha Gia Kim","Hoang Ngoc Quang","Nha xuat ban Chinh tri Quoc gia.","French","05/10/2011 19:05:41","10/11/1982 05:22:48","19","4","","",""
"3","80","Quang ganh lo di va vui song","Blecher","Nha xuat ban Thanh nien.","An Anh Ngoc","Chinese","English","16/10/2011 05:11:08","15/11/1987 06:44:06","12","7",""
"3","31","Nha Gia Kim","Henderson","Nha xuat ban Chinh tri Quoc gia.","Hoang Ngoc Quang","French","Vietnamese","21/04/2015 02:36:55","25/09/1989 09:17:13","38","1",""
"2","238","Hat giong tam hon","Hoang Hong Thinh","Kim Dong","Vietnamese","09/02/1993 04:48:20","60","7","","","",""
"4","203","Doc Vi Bat Ky Ai","Tran Bich Phuong","Nha xuat ban Lao dong.","English","08/07/2013 01:55:06","31/08/1992 05:36:46","35","23","","",""
"4","200","Doc Vi Bat Ky Ai","Tran Nhat Thuong","Nha xuat ban Lao dong.","English","09/01/2015 23:59:34","29/01/1982 07:52:37","36","5","","",""
"2","240","Doc Vi Bat Ky Ai","Hoang The Son","Kim Dong","Vietnamese","11/03/2002 16:17:29","43","4","","","",""
"1","10","Bao Lao Dong tuan 7","Nguyen Phuong Khanh Huyen","Lao Dong","30/08/1996 02:22:09","25/05/2019 02:46:46","24","1","","","",""
"3","86","Quang ganh lo di va vui song","Blecher","Nha xuat ban Kim Dong.","An Phuong Bao Han","French","Vietnamese","03/02/2012 22:06:17","09/02/1993 04:48:20","48","35",""
"3","76","Doc Vi Bat Ky Ai","Blecher","Nha xuat ban Hong Duc.","An Thanh Chau","Chinese","English","19/06/2015 14:12:49","15/11/1987 06:44:06","24","23",""
"1","25","Giai ma bi an","An Thai Thanh","Hoa Hoc Tro","11/05/1994 16:41:32","29/05/2015 00:41:34","42","34","","","",""
"3","64","Quang ganh lo di va vui song","Winifrid","Nha xuat ban Lao dong.","Nguyen Thuy Trang","English","Vietnamese","30/06/2014 09:09:47","18/11/1988 05:16:32","34","31",""
"2","300","Hat giong tam hon","Tran Uyen Nhi","Tuoi Tre","Vietnamese","25/09/1989 09:17:13","59","16","","","",""
"2","267","Dac Nhan Tam","Nguyen Tue Man","Kim Dong","Vietnamese","21/01/1993 02:17:25","56","30","","","",""
"3","99","Doc Vi Bat Ky Ai","Andromeda","Nha xuat ban Lao dong.","Tran Nhat Thuong","Spanish","English","12/04/2017 18:13:32","25/09/1989 09:17:13","5","3",""
"2","260","Cach nghi de thanh cong","Nguyen Gia Thien","NXB Giao Duc","Vietnamese","15/11/1987 06:44:06","54","16","","","",""
"4","214","Cach nghi de thanh cong","Nguyen Duy Hung","Nha xuat ban Kim Dong.","Spanish","14/10/2011 12:03:06","21/10/1999 20:40:29","19","4","","",""
"3","52","Hat giong tam hon","Angelis","Nha xuat ban Chinh tri Quoc gia.","Nguyen Ngoc Thach","English","Vietnamese","02/01/2011 11:26:44","11/03/2002 16:17:29","18","0",""
"4","137","Doc Vi Bat Ky Ai","Hoang Hong Thinh","Nha xuat ban Kim Dong.","French","01/07/2011 02:08:08","09/06/1998 19:53:26","36","11","","",""
"3","96","Dac Nhan Tam","Andromeda","Nha xuat ban Chinh tri Quoc gia.","Hoang Thanh Nguyen","Spanish","Vietnamese","12/01/2016 13:18:47","25/05/2000 10:01:36","7","4",""
"4","164","Hat giong tam hon","Nguyen Tu Linh","Nha xuat ban Kim Dong.","Chinese","08/12/2016 00:39:26","27/08/1981 09:11:23","31","20","","",""
"2","325","Dac Nhan Tam","Nguyen Thanh Tuyet","Kim Dong","Vietnamese","13/06/1995 19:31:29","49","13","","","",""
"2","321","Cach nghi de thanh cong","Nguyen Van Chi","Tuoi Tre","Vietnamese","12/08/1987 08:42:24","46","21","","","",""
"2","330","Cach nghi de thanh cong","Nguyen Xuan Lan","Kim Dong","Vietnamese","18/11/1988 05:16:32","51","3","","","",""
"4","206","Cach nghi de thanh cong","Tran Thien Giang","Nha xuat ban Tu phap.","English","07/02/2018 01:47:10","20/01/1992 08:18:50","47","11","","",""
"2","283","Cach nghi de thanh cong","An Bich Hao","Tuoi Tre","Vietnamese","15/11/1987 06:44:06","57","19","","","",""
